1626107342.3263495,-2,-1,0,3,7,6,0,1
1626107342.3298256,0,-1,0,-4,-11,-8,-3,-1
1626107342.3332312,-2,0,-1,-4,7,3,1,0
1626107342.3350646,0,1,3,5,-1,-2,-1,1
1626107342.337618,-3,-2,-4,-4,-1,1,-1,0
1626107342.3395724,1,2,6,6,5,0,1,1
1626107342.3426254,-3,-5,-7,-4,-5,-1,-1,-2
1626107342.344474,1,6,5,-1,0,2,0,2
1626107342.3470402,2,2,2,-4,-6,-5,-1,-2
1626107342.3489485,-3,-4,1,12,11,-1,-3,-3
1626107342.352125,-1,-5,-4,-7,-5,0,-1,-2
1626107342.353828,1,0,-5,0,0,4,1,-1
1626107342.356456,2,3,6,-8,-7,-1,1,1
1626107342.359459,-2,0,-5,-2,0,4,1,0
1626107342.3696122,0,1,0,-9,-9,-12,-2,-3
1626107342.371326,-4,-7,-5,3,8,-1,-2,-5
1626107342.376628,0,0,-3,0,10,-3,-1,-2
1626107342.378373,-1,-3,-8,-17,-14,0,-2,0
1626107342.3916454,2,0,0,13,7,2,0,1
1626107342.3933797,0,-3,1,-4,-7,-6,0,0
1626107342.399425,0,0,1,3,-5,0,1,1
1626107342.4011915,-1,-2,0,5,17,3,-1,-1
1626107342.416425,-2,-2,-7,-4,4,1,0,0
1626107342.4182608,1,2,-1,-3,-12,-3,1,1
1626107342.4206839,0,-1,9,9,1,1,-1,0
1626107342.4225514,0,3,1,-9,-10,-3,-3,-1
1626107342.4377067,0,2,4,7,6,2,0,2
1626107342.4396794,-1,-1,-1,2,6,0,0,-2
1626107342.4422011,-1,-3,-2,7,6,6,0,-3
1626107342.4438593,-2,-1,-3,12,-1,-3,0,-1
1626107342.4521065,-1,0,4,-10,-2,-1,-2,-1
1626107342.4538574,0,-1,-2,-2,0,1,0,0
1626107342.4592655,-1,-2,-4,-4,-5,-1,-1,0
1626107342.4611106,2,2,2,-2,-11,-4,2,1
1626107342.475196,-1,0,2,2,-21,-4,-4,-2
1626107342.4769711,1,-2,0,-2,-17,-5,0,-1
1626107342.4793265,-3,-1,-7,1,8,2,-1,-3
1626107342.4810839,0,-1,2,-3,-8,-2,1,0
1626107342.4978688,1,2,2,2,2,3,1,1
1626107342.4995959,-1,1,0,-4,3,2,-1,-3
1626107342.5020063,1,0,1,2,-7,-6,-4,2
1626107342.5036862,-1,-2,-3,0,12,6,2,-1
1626107342.511733,1,-1,-1,2,2,6,0,1
1626107342.513488,-3,0,-4,0,11,-8,-3,-2
1626107342.5194895,-1,-1,1,-5,-14,-3,0,-1
1626107342.5212588,0,3,3,-1,3,1,0,1
1626107342.535292,-1,-2,-4,-2,4,1,2,0
1626107342.537023,-3,-4,-4,0,-2,-2,-2,-3
1626107342.5395067,2,0,1,1,4,0,0,0
1626107342.5412087,0,-3,-6,-4,-9,0,-2,0
1626107342.55768,0,1,5,3,-2,-5,-1,-1
1626107342.5593896,-1,-3,-6,-1,3,2,-1,0
1626107342.561766,-1,0,-3,-2,0,0,0,0
1626107342.5634499,1,-1,4,-1,-3,-1,-1,-2
1626107342.5717378,0,0,-1,0,-6,-3,-2,0
1626107342.5736008,1,0,1,1,19,3,0,0
1626107342.578971,-2,0,-3,-4,1,2,0,1
1626107342.5807111,-1,-2,-4,1,-5,-3,-3,0
1626107342.595168,-1,-2,-3,1,6,0,0,-1
1626107342.5969691,0,1,4,-1,-2,0,-2,-2
1626107342.5993023,-2,-1,-1,-3,-1,-2,-1,-1
1626107342.6010478,1,1,0,-3,4,1,0,0
1626107342.6181972,-1,3,5,3,7,0,2,0
1626107342.6199136,-2,-1,-3,-2,0,-2,1,0
1626107342.62244,-1,-5,-12,-4,-2,0,-1,-2
1626107342.6241314,0,2,13,4,-1,-1,0,-1
1626107342.6318378,0,0,2,3,-1,2,1,0
1626107342.633628,4,2,2,-4,-7,0,0,1
1626107342.6393187,-1,0,-3,1,4,-3,-2,-1
