1628231398.880468,7444,8817,-7272,9077,1999,-8,68,-1,-4,-5
1628231398.9118888,7444,8817,-7271,9077,1997,-10,60,-2,2,2
1628231398.912674,7444,8817,-7271,9077,1996,-6,54,1,-1,0
1628231398.9253476,7444,8817,-7271,9077,1992,0,49,0,-3,-2
1628231398.947816,7444,8818,-7272,9077,2003,-7,41,-1,0,0
1628231398.969092,7444,8818,-7272,9077,1995,-5,58,1,-1,0
1628231398.98536,7444,8817,-7272,9077,2001,-11,51,0,-1,0
1628231399.0078516,7444,8817,-7272,9077,1996,-9,53,-1,-2,-1
1628231399.0279956,7444,8818,-7271,9077,1992,5,55,0,-2,-1
1628231399.0454316,7444,8818,-7272,9077,1991,-8,45,0,0,0
1628231399.0678024,7444,8818,-7272,9077,1996,-4,49,-1,-2,-2
1628231399.0882857,7443,8818,-7272,9077,1999,-12,52,2,0,0
1628231399.1053374,7443,8818,-7272,9077,1997,-6,53,0,-1,-2
1628231399.1278574,7444,8818,-7272,9076,1995,3,44,-1,-1,-1
1628231399.1486776,7443,8818,-7272,9076,1994,-13,55,-1,-1,-1
1628231399.1708007,7443,8818,-7272,9077,1999,-13,49,-1,0,0
1628231399.1879601,7443,8818,-7272,9077,1997,-8,56,0,-1,-1
1628231399.2086706,7443,8818,-7272,9076,2001,-12,42,0,0,-2
1628231399.230891,7443,8818,-7272,9077,1995,-9,51,0,1,0
1628231399.2478547,7443,8818,-7272,9076,1994,-7,48,2,-4,-2
1628231399.2680202,7443,8818,-7272,9076,2000,-9,48,-1,2,1
1628231399.2909694,7443,8818,-7272,9076,2003,-4,58,-1,0,-1
1628231399.3078198,7443,8818,-7272,9077,2000,-12,55,1,-1,1
1628231399.3280344,7443,8818,-7272,9077,1993,1,57,0,0,0
1628231399.3511066,7443,8818,-7272,9077,1993,-13,46,-1,0,-2
1628231399.373163,7443,8818,-7272,9077,2000,-12,52,0,0,0
1628231399.3882546,7443,8818,-7272,9077,1990,-15,47,1,-1,0
1628231399.4114752,7443,8818,-7272,9077,2001,1,55,-2,-2,-4
